,0,1
0,-0.5545817541815268,-0.6987493416637052
1,0.42937945519494747,2.137046898840317
2,1.413340664571848,-1.8687115323939427
3,2.3973018739484644,-14.590256781426625
4,3.3812630833254502,13.879690751286152
5,4.365224292701413,14.895510786268321
6,5.349185502078512,-0.3888508190398434
7,6.333146711454674,-2.915804866926404
8,7.317107920831177,0.685590089330125
9,8.301069130208049,1.0217889722332492
10,9.285030339584438,8.303969686647836
11,10.268991548961111,-2.163706127680509
12,11.252952758337841,3.443859090823337
13,12.236913967714855,-0.15180739363426551
14,13.22087517709059,-9.472799279161567
15,14.20483638646752,0.12056616466849585
16,15.188797595843795,4.916655847403472
17,16.17275880522095,-2.407524867404021
18,17.15672001459754,-5.4642076679125955
19,18.140681223973502,-0.8719086894016468
20,19.124642433350814,-7.75296475625416
21,20.108603642727218,-3.6431868062533797
22,21.09256485210345,7.979763638730654
23,22.07652606148011,5.543578232093631
24,23.060487270856925,-6.749378640096554
25,24.044448480233356,8.137696416757567
26,25.028409689610257,-4.3232272531086835
27,26.01237089898649,11.201238099655905
28,26.996332108362964,-7.999806803153472
29,27.98029331773975,8.180492725405589
30,28.964254527116623,-5.809278993549243
31,29.94821573649324,-2.3683992936479727
32,30.93217694586957,-1.0647141353384804
33,31.916138155246088,4.972937220709532
34,32.90009936462252,2.069125759863784
35,33.88406057399931,0.8185664435273798
36,34.868021783375895,-10.021605262879628
37,35.851982992752426,2.5816061823390006
38,36.83594420212886,-2.3559135565885443
39,37.81990541150587,-4.526147134632128
40,38.803866620882076,-5.426862539642838
41,39.78782783025943,8.435631469451568
42,40.77178903963528,-2.5972939262596384
43,41.75575024901214,-7.701433474044222
44,42.7397114583886,4.947249964456603
45,43.723672667765314,-1.1165600444010264
46,44.70763387714163,-9.384679125881373
47,45.691595086518504,6.101098199451446
48,46.67555629589499,11.368002893652688
49,47.65951750527141,7.425626372218259
50,48.64347871464801,11.44409642056439
51,49.627439924025026,9.09875713845774
52,50.6114011334014,5.747507905604452
53,51.59536234277806,-3.6941306674708065
54,52.579323552154605,0.18395698985343778
55,53.563284761531094,-3.223506126185069
56,54.547245970907824,2.1782845435286675
57,55.53120718028458,-0.12430806279558626
58,56.515168389661014,-5.644006035345755
59,57.49912959903786,6.83719603347608
60,58.48309080841409,11.203528016306635
61,59.46705201779071,-3.7622160423205
62,60.451013227167394,2.553769313783881
63,61.43497443654351,-8.771970589821734
64,62.418935645920584,3.3848017292317
65,63.40289685529734,14.31882668297893
66,64.38685806467319,-18.78921023209338
67,65.3708192740502,-2.8983013776349478
68,66.35478048342678,-6.624065953066337
69,67.33874169280355,14.04307488352944
70,68.32270290218013,2.5663449324158116
71,69.30666411155659,2.2619454749946555
72,70.2906253209333,0.21892145453198558
73,71.27458653030973,1.3230038613613428
74,72.25854773968652,-0.5896085569417088
75,73.24250894906308,-2.5051539665447846
76,74.22647015843951,3.0394931699268457
77,75.21043136781566,-5.310865891617897
78,76.19439257719273,2.539583725885958
79,77.17835378656942,-9.763950538924599
80,78.16231499594596,-1.982767561213328
81,79.14627620532245,2.7460333253807483
82,80.1302374146994,-3.867341687924908
83,81.11419862407571,3.3850099797991717
84,82.09815983345231,2.042178210109912
85,83.0821210428292,3.6467872324319237
86,84.06608225220546,0.08377543881526373
87,85.05004346158267,11.356832201123192
88,86.03400467095898,6.847710702082168
89,87.01796588033525,-3.5254147046536546
90,88.00192708971213,10.004428845908093
91,88.98588829908842,-11.142824675337941
92,89.96984950846516,1.8742108673029625
93,90.95381071784144,2.0301798729347684
94,91.93777192721828,3.1550074328086954
95,92.92173313659498,-2.6505901438049095
96,93.90569434597137,10.98051156737549
97,94.88965555534767,-6.168661348125345
98,95.87361676472466,-4.083726108395909
99,96.85757797410119,-10.356146963171609
100,97.84153918347766,-7.870065752720982
101,98.82550039285431,2.0219729647540006
102,99.80946160223087,-6.751145666203053
103,100.7934228116077,7.346533390410419
104,101.7773840209844,-0.15054820626368598
105,102.76134523036109,2.781580431722826
106,103.74530643973745,1.7320262230589933
107,104.72926764911381,7.22098395743107
108,105.71322885849077,8.49988456929388
